# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1399949986829 396 d36445896a621b920142add4569125bbc0710a05 D:\workspace\6kuaibo-6in4\res\layout\logwindow.xml
1396596851954 65 c708abcb2eb36c3042787f6650556389409cdb52 D:\workspace\6kuaibo-6in4\res\values\attrs.xml
1398655679897 31131 8824e71677e574e2aa400ec047a6652e45bb1bdb D:\workspace\6kuaibo-6in4\res\values\strings.xml
1396513218165 682 c4a300fe5e12ac7f2b54cb4973f6fac7f8a21293 D:\workspace\6kuaibo-6in4\res\drawable-hdpi\ic_stat_vpn.png
1396513217084 545 e147a05a3513c08ee1ad623392c10a8332859a49 D:\workspace\6kuaibo-6in4\res\drawable-mdpi\ic_stat_vpn_empty_halo.png
1396513217036 831 ea9640b11c77531f9017bd4582e9dcacbc3158ba D:\workspace\6kuaibo-6in4\res\drawable-mdpi\ic_menu_archive.png
1396513217302 2325 ba722fd96d403828d7491142cddfcfe4a2fd2fe7 D:\workspace\6kuaibo-6in4\res\layout\launchwindow.xml
1396513217067 21709 b2ed66226891c1f157af33db0094adeaac94b5db D:\workspace\6kuaibo-6in4\res\drawable-mdpi\icon.png
1400041881272 581 bda712f328c8be6dc8d8def6d6e87a998aef79a3 D:\workspace\6kuaibo-6in4\res\menu\logmenu.xml
1396513217348 2188 1b05d2649a02d721de13881b0a4c3c4cbf93a890 D:\workspace\6kuaibo-6in4\res\layout\vpn_list_item.xml
1396513217076 468 d35acc698ea4714e410f60f484fbf8db06c17e21 D:\workspace\6kuaibo-6in4\res\drawable-mdpi\ic_stat_vpn.png
1396513218271 352 95fef07bdfc8d805e6087951a3eb61a6110bac0f D:\workspace\6kuaibo-6in4\res\menu\vpnpreferences_menu.xml
1396513218287 630 076525877f8ca02f8d8957231ef4d49524e890d8 D:\workspace\6kuaibo-6in4\res\menu\import_menu.xml
1396513218158 21709 b2ed66226891c1f157af33db0094adeaac94b5db D:\workspace\6kuaibo-6in4\res\drawable-hdpi\icon.png
1396513217524 571 64e71c8de6491aeabebf6388640f43bcc979de41 D:\workspace\6kuaibo-6in4\res\drawable\file.png
1396513217092 451 c3179c544a3aee0c826d56562e2c60be5b084e3f D:\workspace\6kuaibo-6in4\res\drawable-mdpi\ic_stat_vpn_offline.png
1396513217446 2075 d7ca7553c09c7174056715eb16d3be4b4c77881f D:\workspace\6kuaibo-6in4\res\values\styles.xml
1396513218279 372 a95f551289befcf759f8010ec9e5468db4202610 D:\workspace\6kuaibo-6in4\res\menu\configmenu.xml
1396513218135 1691 55d982aa336bff509adc5198a0f49508ef3f54e4 D:\workspace\6kuaibo-6in4\res\drawable-hdpi\ic_clock.png
1396513217516 392 bcd851ace94e22515db4e4c15df3ed0e969aab3f D:\workspace\6kuaibo-6in4\res\drawable\folder.png
1396513217044 1114 9b42a5868573313905083339f16e7bc25cc3020f D:\workspace\6kuaibo-6in4\res\drawable-mdpi\ic_clock.png
1396513217271 2744 d166611d0cc4e8c92633d2ce46a6e3b3258a0d15 D:\workspace\6kuaibo-6in4\res\layout\file_select.xml
1396513217279 789 8a47cdae8b037862fc28d4b6b9eae3656906ae7c D:\workspace\6kuaibo-6in4\res\layout\vpn_profile_list.xml
1396513218187 1372005 ef29b102a0980459320b56b5783a28eeb6ff7a53 D:\workspace\6kuaibo-6in4\res\drawable-hdpi\logsuccess.png
1396513217051 746 487540ce92ffaa6c0a3230fd1b0ac31a77abd35b D:\workspace\6kuaibo-6in4\res\drawable-mdpi\ic_menu_trash_holo_light.png
1396513217103 653 9bfe39f13b362f29b36bd1ec7a03aa02e6d3534f D:\workspace\6kuaibo-6in4\res\drawable-mdpi\ic_sysbar_quicksettings.png
1396513218143 1001 a21a5c01461bdbea080794c168e376dfdbf4ee0a D:\workspace\6kuaibo-6in4\res\drawable-hdpi\ic_menu_trash_holo_light.png
1396597102321 1715 142de27747b7e05866599b8153c6e7d82025528d D:\workspace\6kuaibo-6in4\res\layout\about.xml
1396513217439 1048 b414f411e62ac9ffb229c9aa034523d3b743a21a D:\workspace\6kuaibo-6in4\res\values\arrays.xml
1396513217286 351 7a568697550bb5a40ae5b76dd6105cbf2c430c88 D:\workspace\6kuaibo-6in4\res\layout\viewconfig.xml
1400040482797 108640 c318e2a8f53b751384b15dad03a6771d412ac0a8 D:\workspace\6kuaibo-6in4\res\drawable-hdpi\ic_home.png
1400203010320 3275 b4f29e6e71f90760983bf9d19038761aa155dfc5 D:\workspace\6kuaibo-6in4\res\values\untranslatable.xml
1396513218194 637 4e03ce2e529deb100628a0ca851cb54157791e48 D:\workspace\6kuaibo-6in4\res\drawable-hdpi\ic_stat_vpn_offline.png
1396513218201 773 73769b60b294cfcff3ae666dccde9ec6d9c9de3f D:\workspace\6kuaibo-6in4\res\drawable-hdpi\ic_sysbar_quicksettings.png
1396513218173 816 8e787e47a1f9e896f9731dfabc8bb02f38a703e1 D:\workspace\6kuaibo-6in4\res\drawable-hdpi\ic_stat_vpn_empty_halo.png
1396513218150 863 7648d6cc2fd9a4e471bc1e6d7f0e26c191ebc809 D:\workspace\6kuaibo-6in4\res\drawable-hdpi\ic_stat_vpn_outline.png
1396513218127 1094 83815bedb8376310cece685737839f150c6c41c6 D:\workspace\6kuaibo-6in4\res\drawable-hdpi\ic_menu_archive.png
1396513217059 609 48ca0912e1ea7e52d3cac07aaf47e5e6a831716a D:\workspace\6kuaibo-6in4\res\drawable-mdpi\ic_stat_vpn_outline.png
